CustomerID,ReportedFraud
Cust9217,0
Cust9218,1
Cust9219,0
Cust9221,1
Cust9222,0
Cust9224,0
Cust9226,0
Cust9227,0
Cust9228,0
Cust9229,0
Cust9230,1
Cust9234,1
Cust9237,0
Cust9241,0
Cust9242,1
Cust9251,0
Cust9255,0
Cust9256,0
Cust9263,1
Cust9264,0
Cust9278,0
Cust9291,1
Cust9322,1
Cust9323,1
Cust9325,0
Cust9332,0
Cust9334,0
Cust9337,0
Cust9343,1
Cust9346,1
Cust9354,0
Cust9357,1
Cust9358,0
Cust9364,1
Cust9367,0
Cust9370,0
Cust9374,0
Cust9382,1
Cust9389,0
Cust9390,0
Cust9392,0
Cust9398,1
Cust9406,0
Cust9411,0
Cust9418,1
Cust9423,0
Cust9434,1
Cust9442,1
Cust9460,0
Cust9468,0
Cust9473,0
Cust9475,1
Cust9490,1
Cust9492,0
Cust9493,0
Cust9496,0
Cust9504,1
Cust9513,1
Cust9526,0
Cust9527,0
Cust9531,0
Cust9532,1
Cust9535,1
Cust9537,1
Cust9539,0
Cust9540,0
Cust9542,0
Cust9545,0
Cust9546,0
Cust9556,1
Cust9560,0
Cust9561,0
Cust9577,1
Cust9578,0
Cust9581,0
Cust9590,1
Cust9591,1
Cust9596,0
Cust9598,0
Cust9599,0
Cust9604,0
Cust9616,0
Cust9620,0
Cust9627,1
Cust9637,0
Cust9639,0
Cust9640,1
Cust9641,0
Cust9642,1
Cust9644,0
Cust9649,0
Cust9652,1
Cust9655,1
Cust9658,0
Cust9660,1
Cust9672,0
Cust9674,1
Cust9681,0
Cust9686,0
Cust9692,0
Cust9705,1
Cust9709,0
Cust9711,1
Cust9716,0
Cust9726,0
Cust9727,0
Cust9730,1
Cust9731,1
Cust9733,0
Cust9740,0
Cust9742,1
Cust9746,1
Cust9748,0
Cust9755,0
Cust9763,1
Cust9780,1
Cust9781,1
Cust9784,0
Cust9785,0
Cust9786,0
Cust9788,1
Cust9792,1
Cust9793,1
Cust9814,1
Cust9815,1
Cust9818,0
Cust9820,0
Cust9822,1
Cust9824,1
Cust9825,1
Cust9832,0
Cust9833,1
Cust9838,1
Cust9840,1
Cust9842,0
Cust9844,0
Cust9852,1
Cust9855,1
Cust9859,1
Cust9870,1
Cust9873,0
Cust9874,1
Cust9876,0
Cust9877,1
Cust9879,0
Cust9880,1
Cust9882,1
Cust9886,0
Cust9888,0
Cust9891,0
Cust9896,1
Cust9900,1
Cust9902,1
Cust9908,0
Cust9914,0
Cust9916,1
Cust9917,1
Cust9934,0
Cust9935,1
Cust9936,0
Cust9940,1
Cust9942,0
Cust9946,0
Cust9955,0
Cust9961,1
Cust9967,0
Cust9970,0
Cust9974,1
Cust9983,1
Cust9984,1
Cust9986,0
Cust9990,0
Cust9995,0
Cust9998,0
